bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-02_task-main_run-01_bold	0.004977936507936508	0.0013498336444444444	0	7.837400058503184	1.4018755001910834	1.160105802356688	0.46508666948115746	-1.0	0.023960388811339814	0	0.0	3.184094159490813	3.1328510389748936	3.5802314394975445	2.8392	0.196122	-0.0020487746223807335	0.012388847768306732	315	80	80	40	6.158598395410055	2.5	2.549999952316284	2.549999952316284	3.0	33.543861659506405	0.03422694414354011	52.891395568847656	0.02311968244612217	156753.0	1.979321059479844e-05	5.39523706436154	254.0593719482422	3.208348810590528	1386.7600930600972	10564.77734375	10309.353515625	52137.0	8386.57734375	13491.087890625	1673.961181640625	224.35971069335938
sub-02_task-main_run-02_bold	0.0042763809523809525	0.000609327907936508	0	7.419833585605089	1.3324256844585982	1.0425272872929936	0.46239891980536624	-1.0	0.021399699415014132	0	0.0	3.1099044203521164	3.075505939863353	3.54507065452633	2.7091366666666663	0.217701	-0.002476705005392432	0.011842917650938034	315	80	80	40	6.064524603739067	2.5	2.549999952316284	2.549999952316284	3.0	35.586642117770424	0.01492291815439762	51.383087158203125	0.010065355338156223	156819.0	0.0	2.4056439876556652	247.2633056640625	3.7101278398251	1385.639454273844	10449.7451171875	10189.1279296875	51553.0	8308.0158203125	13364.477929687491	1680.103515625	212.86245727539062
sub-03_task-main_run-01_bold	0.005674594594594595	0.0005182792804054055	0	6.39303593376271	1.297665081084745	1.0842319828135596	0.45906934953374423	-1.0	0.030208762234645366	1	0.33783783783783783	3.3195550765513246	3.245588295984984	3.7928236003356557	2.920253333333333	0.227539	-0.008519142866134644	0.01647263765335083	296	80	80	40	6.49608045268177	2.5	2.549999952316284	2.549999952316284	3.0	36.04294679007844	0.007211786617295051	51.260704040527344	0.004864276386797428	158046.0	0.0	5.733057260513306	248.98611450195312	2.350980386964756	1494.057637209524	10415.9453125	10329.310546875	50768.0	7977.153002929687	12969.132763671874	1590.06787109375	213.0897216796875
sub-03_task-main_run-02_bold	0.00459878125	0.002435292603125	0	12.18994469921631	1.722739129529781	1.0502190831974922	0.46129483648867925	80004685824.0	0.044828764033328514	1	0.3125	3.3521172339391714	3.283329473161314	3.839325561989533	2.9336966666666666	0.379008	-0.008467016741633415	0.016885964199900627	320	80	80	40	6.5077057196541865	2.5	2.549999952316284	2.549999952316284	3.0	34.865127713388354	0.04928770934598307	51.95747756958008	0.0332440547645092	157911.0	0.0	8.476144313812256	251.2180633544922	2.2716892779783624	1496.2279699493092	10399.1083984375	10308.8154296875	51359.0	7968.587109375	12954.887988281249	1584.0782470703125	153.21484375
sub-04_task-main_run-01_bold	0.007338599348534203	0.0014329675081433224	0	6.780736028104573	1.7157661824836605	1.144578812091503	0.4527042282298847	-1.0	0.022823818738489488	0	0.0	3.851334037933072	3.793149090537821	4.389686356594728	3.371166666666667	0.213069	-0.008534247055649757	0.0188464168459177	307	80	80	40	6.523959883167614	2.5	2.549999952316284	2.549999952316284	3.0	35.498014912192076	0.03826209767594685	54.83219909667969	0.025862503796815872	160215.0	1.8626991914061366e-05	366.4025085449107	261.979248046875	1.4028666966077985	1434.8599657183822	10443.501953125	10334.775390625	49402.0	8025.8529052734375	13141.311083984372	1584.110107421875	285.28741455078125
sub-04_task-main_run-02_bold	0.007928469055374593	0.0014812835309446254	0	5.974623757745101	1.5080253691176477	1.1538448338235283	0.4450215225538547	-1.0	0.022657491003894685	0	0.0	3.8207137755222025	3.751525560347717	4.275215766218891	3.4354	0.206168	-0.007305239327251911	0.015552130527794361	307	80	80	40	6.750874555724713	2.5	2.549999952316284	2.549999952316284	3.0	39.890951987523295	0.01895826692437147	50.58963394165039	0.012804512865841389	162369.0	1.1379158968338746e-05	8.236742210388224	253.58287048339844	1.2816034967097538	1397.4329468234898	10439.9482421875	10337.2978515625	47984.0	8077.0908203125	13032.233837890622	1531.2371826171875	273.8650817871094
sub-05_task-main_run-01_bold	0.007415276872964169	0.001430027918566775	0	6.7465527220915025	1.7120216358823528	1.1470683281045746	0.45129423006146596	-1.0	0.022924978268757883	0	0.0	3.8407928613659306	3.7966000709945096	4.3707451797699495	3.355033333333333	0.213403	-0.008501403033733368	0.01819702796638012	307	80	80	40	6.523737832390057	2.5	2.549999952316284	2.549999952316284	3.0	36.079233285767415	0.038630665315895985	54.09487533569336	0.026110023260116577	160548.0	1.8997887582372642e-05	8.278035688400198	260.15130615234375	1.347781093093257	1434.4002721594218	10441.6015625	10335.513671875	49114.0	8019.932153320313	13132.572509765625	1584.277099609375	285.5390930175781
sub-05_task-main_run-02_bold	0.004799185667752443	0.005108405830618893	0	14.456041166274503	1.8960985959803929	1.0585867001960787	0.4243315266209755	18204049408.0	0.06246731856973318	4	1.3029315960912051	3.4830474973365426	3.3947412399505397	4.042274585392421	3.0121266666666666	0.3352	-0.008787407539784908	0.018885953351855278	307	80	80	40	7.326299444962648	2.5	2.549999952316284	2.549999952316284	3.0	38.46476149244133	0.1075351317059831	44.911293029785156	0.07280728965997696	167686.0	6.488734834420029e-05	4.984349966049194	231.20240783691406	2.3750928541027854	1239.3816141305037	10230.5732421875	10228.642578125	43354.0	7946.533618164062	12404.55859375	1396.137939453125	162.01861572265625
sub-06_task-main_run-01_bold	0.012391889250814333	0.001236252332247557	0	7.4672671020588215	1.3398848657843132	1.1367011028758165	0.43820731282294373	29526421504.0	0.03550746040985603	0	0.0	3.712754690105239	3.687231441498391	4.267372628817327	3.1836599999999997	0.411631	-0.006715703289955854	0.01728944480419159	307	80	80	40	6.712028320476026	2.5	2.549999952316284	2.549999952316284	3.0	35.76744115531045	0.08428887629130283	50.817962646484375	0.05701858922839165	164025.0	4.006484159617685e-05	6.378489494323705	251.92820739746094	1.549318074954936	1427.638795244948	10416.63671875	10351.34765625	46218.0	7980.1060546875	12948.856835937502	1542.19189453125	166.64971923828125
sub-06_task-main_run-02_bold	0.005429315960912052	0.0014186625570032575	0	10.21261503653595	1.5970606687908508	1.0685766130718952	0.4388566892637509	94757109760.0	0.04707833125496475	0	0.0	3.755046324392117	3.724686344159563	4.278039295683455	3.2624133333333334	0.444164	-0.007444233167916536	0.017710063606500626	307	80	80	40	6.698380500174213	2.5	2.549999952316284	2.549999952316284	3.0	35.3435015345551	0.0436351153816049	52.55942153930664	0.029431438073515892	163882.0	0.0	8.092341136932365	255.369384765625	1.7201624065476224	1424.9906707745897	10378.720703125	10320.6923828125	46103.0	7950.749169921875	12910.16455078125	1540.757568359375	151.3890380859375
sub-07_task-main_run-01_bold	0.010108534201954397	0.0020432092605863193	0	8.494087097973855	1.6477530346732026	1.233059499901961	0.4225600490793072	65222545408.0	0.03552435603729469	0	0.0	3.564943577236791	3.4805922219480667	4.192078509762306	3.02216	0.397713	-0.008140884339809418	0.015367178246378899	307	80	80	40	6.50640306639314	2.5	2.549999952316284	2.549999952316284	3.0	43.25837424965391	0.05665487394519126	43.768218994140625	0.038309477269649506	167993.0	3.2479759101988745e-05	2.662885522842399	231.84544372558594	6.4364038962236165	1319.870698633593	10334.6416015625	10259.478515625	43361.0	8022.09521484375	12573.5595703125	1576.809814453125	181.6800537109375
sub-07_task-main_run-02_bold	0.008140293159609121	0.0035570696742671013	0	11.07070954888889	1.7896129877777773	1.102285973366013	0.421684772247671	73808281600.0	0.036404940018911223	0	0.0	3.4313705691694647	3.3572628078771625	4.0697255662978975	2.8671233333333332	0.439311	-0.007242213468998671	0.01606491580605507	307	80	80	40	6.241962066110347	2.5	2.549999952316284	2.549999952316284	3.0	47.67248332099966	0.05309994126341282	40.80292510986328	0.03590771555900574	167760.0	3.0492422865791013e-05	2.51511741876602	219.45120239257812	8.20947304916111	1325.2176224548246	10320.8740234375	10239.5634765625	43501.0	7984.10791015625	12573.0595703125	1640.4210205078125	159.91229248046875
sub-08_task-main_run-01_bold	0.007260488599348535	0.0018326464788273617	0	7.1884697152941195	1.416281349117647	1.156307018986928	0.4773163276722176	19271530496.0	0.03680682525741876	2	0.6514657980456026	3.475004228835923	3.3882314359072407	3.96427458393386	3.072506666666667	0.337915	-0.004576182924211025	0.023538947105407715	307	80	80	40	6.123166771873877	2.5	2.549999952316284	2.549999952316284	3.0	32.976517760627054	0.10093772290969605	61.45820236206055	0.0684916153550148	154094.0	0.00010757138697954363	478.242269897466	289.6297302246094	5.745820593609723	1252.798150710369	10501.3203125	10385.998046875	54580.0	7989.792431640625	13123.782958984373	1696.165283203125	184.3546142578125
sub-08_task-main_run-02_bold	0.007038306188925081	0.004273810736156352	0	11.777389590130719	1.9202254081372547	1.0804650179411763	0.47628036320408595	34740453376.0	0.04031466614266702	2	0.6514657980456026	3.4574193917733123	3.3578628078883828	3.920635367431554	3.09376	0.335017	-0.003992435988038778	0.023863567039370537	307	80	80	40	6.085835842030828	2.5	2.549999952316284	2.549999952316284	3.0	32.6750699068266	0.07483504026594023	62.366859436035156	0.05056881532073021	154425.0	1.2403240725689106e-05	490.96768798827645	294.2477722167969	5.85461203716431	1241.0654680173416	10391.6171875	10289.11328125	54287.0	7886.310644531251	12989.47431640625	1690.6500244140625	169.39547729492188
sub-10_task-main_run-01_bold	0.0024940065146579803	0.0011147178501628664	0	7.945943491143787	1.4587961069281044	1.0371827917320253	0.44484680816924943	72523513856.0	0.02801522126737612	0	0.0	3.644426650983295	3.5794863414443956	4.3901569448388225	2.9636366666666665	0.221469	-0.007161696441471577	0.017402272671461105	307	80	80	40	5.221404570452906	2.5	2.549999952316284	2.549999952316284	3.0	46.80055577870314	0.05295936498053075	59.270408630371094	0.03577902168035507	161610.0	1.8332018225919455e-05	494.6607574462815	281.1186218261719	7.585953863210486	1483.6055811398055	10539.3046875	10386.5068359375	47979.0	7833.7861328125	13381.26826171875	1989.1962890625	222.66580200195312
sub-10_task-main_run-02_bold	0.0029708469055374593	0.00035952103908794785	0	6.43073189503268	1.2827515253594761	1.0427156801960789	0.4462554501603648	-1.0	0.025443127360276777	0	0.0	3.630086389550202	3.565945164720594	4.404470670596678	2.919843333333333	0.240399	-0.006899646949023008	0.017913367599248886	307	80	80	40	5.234828447821463	2.5	2.549999952316284	2.549999952316284	3.0	47.87983550684401	0.0015949919871094563	57.41242599487305	0.0010758057469502091	160855.0	0.0	464.11029663085907	273.03314208984375	7.398701404884299	1483.8553359080597	10557.103515625	10395.052734375	48212.0	7865.468334960938	13430.361523437494	1985.7279052734375	224.89089965820312
sub-11_task-main_run-01_bold	0.002843485342019544	0.002550433410423453	0	9.627234705065362	1.7179814326470568	1.0273956031045755	0.49115115731962217	-1.0	0.02971303162587422	0	0.0	3.3798110914975203	3.3512275136466587	3.9878824275125697	2.800323333333333	0.280863	-0.0029457469936460257	0.014456875622272491	307	80	80	40	6.828806921459383	2.5	2.549999952316284	2.549999952316284	3.0	29.250416531421436	0.00017185922023951514	59.665733337402344	0.00011591728252824396	149916.0	0.0	568.0523986816406	268.10931396484375	8.88818521879158	1179.9573535307718	10506.0439453125	10352.482421875	57310.0	8485.427099609375	12755.835791015625	1515.9884033203125	227.0146484375
sub-11_task-main_run-02_bold	0.005022671009771987	0.002534432879478827	0	9.420596130522886	1.7197423124183013	1.0694731516993459	0.47242021762343767	-1.0	0.03293463531226739	1	0.3257328990228013	3.4143036402955453	3.423784377748534	3.879776543138103	2.9393499999999997	0.300547	0.00014321127673611045	0.008260751143097878	307	80	80	40	6.918321045689575	2.5	2.549999952316284	2.549999952316284	3.0	29.930841665453535	0.019100256792502893	55.51601028442383	0.012882927432656288	155363.0	0.0	488.0496307373035	256.0166015625	8.466014059107176	1182.8313431828556	10352.0322265625	10230.193359375	53275.0	8352.75712890625	12572.284277343748	1478.696533203125	221.0745849609375
sub-12_task-main_run-01_bold	0.005531726384364821	0.0017147704332247558	0	8.05691809833334	1.6333036611764722	1.117698893006536	0.43318515578079037	59849314304.0	0.033355425730531255	0	0.0	3.5418229876006233	3.4306706523871076	4.017254977081429	3.177543333333333	0.305905	-0.00778605230152607	0.016321493312716484	307	80	80	40	7.02733147229665	2.5	2.549999952316284	2.549999952316284	3.0	37.8951238475101	0.058841851882708546	46.71100616455078	0.039776936173439026	165372.0	3.131271841994021e-05	3.4164394021033924	238.7926483154297	1.361544029119039	1352.8093709685563	10310.916015625	10251.279296875	45630.0	8052.96259765625	12742.790478515622	1458.7567138671875	202.3093719482422
sub-12_task-main_run-02_bold	0.0022114332247557002	0.000835467345276873	0	7.55886500493464	1.3446385307189541	1.023708022745098	0.4324118247344494	-1.0	0.04323564195743468	0	0.0	3.5245606999797165	3.4470863389685826	3.9945490943038995	3.132046666666667	0.358949	-0.008183516561985016	0.01618925854563713	307	80	80	40	7.145284128771806	2.5	2.549999952316284	2.549999952316284	3.0	38.21369119554229	0.005457919734305728	47.045963287353516	0.0036813109181821346	165392.0	0.0	5.026106500625608	240.06546020507812	1.1178535189359895	1328.3102380199887	10290.01953125	10229.2021484375	45263.0	8037.541259765625	12678.873828125	1431.5860595703125	183.96820068359375
sub-13_task-main_run-01_bold	0.003255114006514658	0.0006977539218241042	0	6.888755409901962	1.3588999601960787	1.0399482244444451	0.3897073901141575	-1.0	0.03160784012939763	0	0.0	3.9000895943492195	3.9022745827744907	4.418627533606502	3.3793666666666664	0.26254	-0.005575478542596102	0.013929331675171852	307	80	80	40	7.745097158683133	2.5	2.549999952316284	2.549999952316284	3.0	42.42889467509303	0.0008647420952997139	48.09227752685547	0.0005832596798427403	176021.0	0.0	3.260577917098999	253.69642639160156	1.1179649744871751	1251.2489472203292	10367.73828125	10427.83203125	36188.0	8072.497241210937	12442.386474609375	1346.35986328125	220.60867309570312
