bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-13_task-main_run-02_bold	0.005211758957654723	0.0005163798892508143	0	5.820475818856208	1.1753649575163394	1.0841878211437912	0.3851039043795356	-1.0	0.036982137594228276	2	0.6514657980456026	3.8864784827706216	3.8723334057440177	4.373568709234513	3.4135333333333335	0.184407	-0.004545510280877352	0.015649665147066116	307	80	80	40	7.872991653076869	2.5	2.549999952316284	2.549999952316284	3.0	51.4198651294379	0.020516764033173825	45.402671813964844	0.013838347047567368	176921.0	0.0	4.652801990509033	249.1998748779297	1.2865897374150084	1224.1661192923443	10288.4208984375	10325.1337890625	35506.0	8134.150146484375	12333.068359375	1311.444091796875	215.2884063720703
sub-14_task-main_run-01_bold	0.009512084690553747	0.0009647408110749186	0	8.704727629444442	1.2850113295424836	1.0432238369934645	0.4633849382008086	38763679744.0	0.05454278326685197	11	3.583061889250814	3.8821558039219592	3.7573765408492843	4.631294204249928	3.2577966666666662	0.218466	-0.010468784719705582	0.019968820735812187	307	80	80	40	5.90244648540188	2.5	2.549999952316284	2.549999952316284	3.0	32.31782688429463	0.06235026685371554	58.91061019897461	0.042054615914821625	157557.0	0.0	9.903181838989079	281.99627685546875	3.0177362607813842	1588.6213078123135	10406.0380859375	10262.880859375	51303.0	7900.561767578125	13109.933496093749	1738.7333984375	152.5524444580078
sub-14_task-main_run-02_bold	0.018151563517915307	0.004692180306188925	0	15.798005298562105	1.4343958878104575	1.0980058982679743	0.4632006530792334	20658726912.0	0.11664181562401159	52	16.938110749185668	3.862171424132791	3.701576539805852	4.574117732592521	3.31082	0.414056	-0.009199293330311775	0.01912374421954155	307	80	80	40	5.9941636655093005	2.5	2.549999952316284	2.549999952316284	3.0	34.09510140350031	0.09281770587650852	54.081153869628906	0.06260459125041962	157575.0	0.0	6.489978981018034	267.0818176269531	3.68134871470431	1525.9393763223106	10333.111328125	10187.326171875	51618.0	7919.0986328125	12927.757666015623	1699.5244140625	84.15991973876953
sub-15_task-main_run-01_bold	0.0008361889250814332	0.000600131996742671	0	6.4177481486274495	1.2131570303267973	0.9944776607189539	0.47980130946718397	-1.0	0.028351853976983463	0	0.0	3.3824499795777605	3.407462808815878	3.8019137965840692	2.9379733333333333	0.269193	-0.0018399057444185019	0.01583905518054962	307	80	80	40	7.626651777578251	2.5	2.549999952316284	2.549999952316284	3.0	31.83431247951463	0.01732359701374999	64.90027618408203	0.011684589087963104	153130.0	0.0	626.00739135742	288.679931640625	2.055925225397311	1123.708960085622	10248.6435546875	10188.953125	53362.0	8162.062939453125	12502.242041015623	1335.9542236328125	219.01019287109375
sub-15_task-main_run-02_bold	0.003881009771986971	0.001736689716612378	0	7.359446762450976	1.4265575004901954	1.201885708104575	0.481140902659593	56352043008.0	0.028848768770599012	0	0.0	3.4043886070726175	3.4290706523571886	3.7873451688606634	2.99675	0.246161	-0.0012913831742480397	0.014927701093256474	307	80	80	40	7.684309159956362	2.5	2.549999952316284	2.549999952316284	3.0	29.064599422489472	0.05872136582190808	63.78544235229492	0.03964782506227493	153200.0	3.924460997950519e-06	625.5250793457027	283.9607849121094	1.989568977433862	1123.8544693853876	10225.634765625	10172.259765625	53797.0	8146.07314453125	12426.8662109375	1323.7579345703125	216.4759063720703
sub-16_task-main_run-01_bold	0.007576970684039088	0.0014200126254071662	0	7.435664467450976	1.4791504356209146	1.2507789050653604	0.4473100523794379	-1.0	0.025331282883089397	0	0.0	3.320402919432335	3.2874628065719382	3.7098392850584005	2.9639066666666665	0.263335	-0.009270048700273037	0.01392266433686018	307	80	80	40	5.660843784673508	2.5	2.549999952316284	2.549999952316284	3.0	41.3954279869992	0.03520080006666443	43.16223907470703	0.023775529116392136	160942.0	6.270906442296109e-06	2.4391343593597394	223.54852294921875	3.884446922874016	1388.1232473459595	10599.3798828125	10301.5009765625	49624.0	8314.286865234375	13918.390039062499	1819.7635498046875	232.72666931152344
sub-16_task-main_run-02_bold	0.005760130293159609	0.002694290413680782	0	11.126513516862747	1.6969110833006533	1.0880387876797388	0.4473791399260671	-1.0	0.032000999478085095	0	0.0	3.2912454031715903	3.3048275127790023	3.7051686967357695	2.86374	0.326359	-0.009389730170369148	0.013985727913677692	307	80	80	40	5.671892536309613	2.5	2.549999952316284	2.549999952316284	3.0	43.22340476772981	0.021861038481824278	41.85347366333008	0.014745046384632587	160890.0	0.0	5.559860920906006	219.24281311035156	4.0196558529151964	1362.859647628475	10507.001953125	10210.638671875	49638.0	8252.057177734376	13746.339941406248	1800.1990966796875	174.43722534179688
sub-18_task-main_run-01_bold	0.004647198697068403	0.0011866367361563518	0	6.82827258964053	1.3685904077777775	1.2290107839542472	0.44521936944846424	93754228736.0	0.023543256675727847	0	0.0	3.441004163423525	3.317113787518554	4.026902036085353	2.9789966666666667	0.185102	-0.008744627237319946	0.016187826171517372	307	80	80	40	5.875748471228713	2.5	2.549999952316284	2.549999952316284	3.0	40.13903327277163	0.046259998962780796	48.18741226196289	0.031263165175914764	161860.0	1.691019051577314e-05	2.199969995021813	244.5926971435547	5.567092609617118	1401.937219774438	10438.630859375	10241.0693359375	48652.0	8076.716357421875	13186.373291015618	1742.9207763671875	233.89239501953125
sub-18_task-main_run-02_bold	0.0034100977198697068	0.0027892993061889248	0	10.534367569934643	1.8596780490522888	1.0896029388235293	0.44668070861479864	56648531968.0	0.029295008023424253	0	0.0	3.482273444921022	3.35935300399468	4.057137330768386	3.0303299999999997	0.19313	-0.009131266735494137	0.015990227460861206	307	80	80	40	6.001987838829801	2.5	2.549999952316284	2.549999952316284	3.0	45.63796093547693	0.05985701242140812	48.14573287963867	0.04048650711774826	161640.0	2.855352022379521e-05	2.711561882495862	246.96206665039062	5.126413312110342	1379.7372785475372	10380.3076171875	10185.515625	48892.0	8066.002270507813	13080.555566406249	1697.00634765625	217.02255249023438
sub-19_task-main_run-01_bold	0.00929097719869707	0.0024378818925081436	0	9.608601172777771	1.9179862449673197	1.2806927467973859	0.4371521293850263	70142468096.0	0.03423545338501572	0	0.0	3.420578019492148	3.362451043268298	3.9590196818748113	2.9402633333333337	0.246124	-0.005367578472942114	0.014973524026572704	307	80	80	40	5.384189932422602	2.5	2.549999952316284	2.549999952316284	3.0	41.84053336260896	0.05379636837924498	47.14088439941406	0.03630683571100235	163537.0	3.9460635889554395e-06	3.199619579315182	242.23422241210938	3.2588001863774148	1520.04299201092	10693.931640625	10367.185546875	47742.0	8201.32177734375	14265.921191406245	1925.4664306640625	220.2598114013672
sub-19_task-main_run-02_bold	0.002435490196078431	0.00393027572875817	1	10.733531109049181	1.6979457044590167	1.0609623547540994	0.4370901327082979	-1.0	0.030598712191875748	0	0.0	3.5309350143760176	3.474000064962052	4.075254978166	3.0435499999999998	0.244187	-0.005757139530032873	0.015081415884196758	306	80	80	40	5.256665804844447	2.5	2.549999952316284	2.549999952316284	3.0	40.0496069853059	0.0337133491277993	46.73997497558594	0.022773168981075287	163492.0	1.4874074349791044e-05	6.994963526725706	239.1767578125	3.427220142402658	1537.2919974114732	10611.5322265625	10273.94140625	47720.0	8091.072705078125	14218.359277343749	1954.439208984375	202.7777557373047
sub-20_task-main_run-01_bold	0.010498664495114007	0.00238648161237785	0	8.758515878627453	1.5960881750326807	1.1033080299019602	0.4277972183459393	37958537216.0	0.05408984106288902	4	1.3029315960912051	3.4677223337542276	3.464694182435095	3.9428628188275883	2.9956099999999997	0.348243	-0.006297547370195389	0.014364080503582954	307	80	80	40	8.281316622917043	2.5	2.549999952316284	2.549999952316284	3.0	38.3864092286795	0.07255697176376757	52.913692474365234	0.04893893375992775	167169.0	0.0	5.562357807159433	263.48699951171875	1.0177345857359095	1175.0389944133271	10417.4130859375	10367.41796875	43426.0	8480.29052734375	12477.907470703125	1251.89013671875	187.14358520507812
sub-20_task-main_run-02_bold	0.008273203463203463	0.001326121896103896	0	7.970851835217389	1.3262174606521735	1.0602742377826082	0.4272754000675009	41527406592.0	0.06334290192931975	5	2.1645021645021645	3.42438076470231	3.435513789732574	3.9039451710410242	2.933683333333333	0.364046	-0.006501995027065277	0.014166714623570442	231	80	80	40	8.459604351507767	2.5	2.549999952316284	2.549999952316284	3.0	39.40882613498258	0.0694139226363921	52.06215286254883	0.04688168317079544	167172.0	1.120768929467886e-05	8.436885929107653	260.65966796875	1.1416766239410983	1129.949933584517	10358.759765625	10307.5244140625	43233.0	8473.73359375	12363.887304687501	1218.4263916015625	154.14187622070312
sub-21_task-main_run-01_bold	0.004477328990228013	0.0029410337198697064	0	10.811320799150323	1.9053213544117664	1.0628812260130718	0.47672623555353205	-1.0	0.02733711293717737	0	0.0	3.121527949809616	3.0465098608897687	3.581403988539079	2.73667	0.19153	-0.006328554358333349	0.014608126133680344	307	80	80	40	5.849144761784388	2.5	2.549999952316284	2.549999952316284	3.0	34.71625764756341	0.03547956052118534	56.507259368896484	0.02393059991300106	153620.0	0.0	4.538252115249545	274.3639221191406	8.419037104926202	1203.656547294062	10505.8076171875	10240.6396484375	54586.0	8433.4951171875	13221.00341796875	1750.776611328125	219.51316833496094
sub-21_task-main_run-02_bold	0.019794788273615634	0.004018183986970684	0	9.280268561535944	1.519797905130719	1.140558578921569	0.4972140835723537	12505549824.0	0.0329980780941379	1	0.3257328990228013	3.2545748145011477	3.12781966633179	3.8123647771716542	2.82354	0.323411	-0.009215014986693859	0.022579900920391083	307	80	80	40	5.879701450845338	2.5	2.549999952316284	2.549999952316284	3.0	33.20182644634203	0.12268798865251218	59.59712600708008	0.0842306911945343	148188.0	7.853185816202313e-05	450.85169067382657	281.69000244140625	8.203529606549427	1206.664463416079	10462.53125	10201.5849609375	59183.0	8394.509765625	13162.238476562496	1735.036865234375	142.343505859375
sub-22_task-main_run-01_bold	0.0047149837133550485	0.0014105565765472313	0	9.952327576993456	1.7811329264379085	1.2497580856862736	0.5097056777225913	68900839424.0	0.0251174042242049	0	0.0	3.109092197959521	2.999792212957349	3.5934510475878816	2.734033333333333	0.147608	-0.010242171585559845	0.02470775507390499	307	80	80	40	6.207983569584368	2.5	2.549999952316284	2.549999952316284	3.0	31.13370481799513	0.05061051955530566	62.589439392089844	0.03413627669215202	144722.0	0.0	591.581451416014	283.5036926269531	4.9149212474149975	1330.6007426192816	10616.5654296875	10345.7392578125	62243.0	8547.48544921875	13353.972265625	1666.50830078125	264.8651428222656
sub-22_task-main_run-02_bold	0.003127557003257329	0.0020753752736156353	0	13.345239379183006	2.2264664797712417	1.1570721090849678	0.5078885551276818	-1.0	0.023434746880034055	0	0.0	3.0690031125683213	2.9633137809026713	3.5619255568022927	2.68177	0.149665	-0.010242585092782974	0.023953882977366447	307	80	80	40	6.188466275272559	2.5	2.549999952316284	2.549999952316284	3.0	31.287903333141244	0.010177476194442397	59.105262756347656	0.006864603608846664	144932.0	0.0	528.2148376464809	272.8910827636719	4.9402918285330495	1318.8861580978667	10537.986328125	10267.30078125	61842.0	8474.55751953125	13266.063720703123	1659.0892333984375	255.89463806152344
sub-23_task-main_run-01_bold	0.01107814332247557	0.0027946681400651467	0	9.374844432516333	1.5138456364705875	1.1360993810457518	0.47919316081640123	-1.0	0.0536324822921376	5	1.6286644951140066	3.702676519764563	3.6594235978411436	4.230039294785879	3.2185666666666664	0.345409	-0.008181304670870304	0.02120581455528736	307	80	80	40	7.850713789545767	2.5	2.549999952316284	2.549999952316284	3.0	30.71463325770941	0.031417043481651113	58.87998962402344	0.021190473809838295	153639.0	0.0	523.1919311523438	271.83197021484375	2.738129939065793	1127.6543614971727	10285.2861328125	10248.9609375	54154.0	8241.296630859375	12364.722705078124	1305.4693603515625	155.505126953125
sub-23_task-main_run-02_bold	0.007642345276872965	0.0035157400130293153	0	10.959830419640527	1.5048751239215692	1.036374937091503	0.4794309955675006	8697209856.0	0.0679744689585238	5	1.6286644951140066	3.7103271732727054	3.6702314411804995	4.20533341197095	3.2554166666666666	0.468462	-0.0075314836576581	0.02132955752313137	307	80	80	40	7.922394551188742	2.5	2.549999952316284	2.549999952316284	3.0	30.230261806594925	0.15034032710036277	59.09226608276367	0.10216528922319412	153750.0	0.00012491222223616206	491.42452850341505	274.5713806152344	3.012217887696095	1116.22138452605	10316.2109375	10266.7548828125	54277.0	8320.49453125	12382.3625	1295.9036865234375	128.78465270996094
sub-24_task-main_run-01_bold	0.008418045602605864	0.0010200589869706841	0	5.909144827581703	1.3004624865686267	1.1397674472222217	0.4627614453725356	21499867136.0	0.04719183865037818	1	0.3257328990228013	4.092637963367166	4.034117722494794	4.7688628342733725	3.474933333333333	0.519634	-0.007742071058601141	0.01818948984146118	307	80	80	40	8.267616134359733	2.5	2.549999952316284	2.549999952316284	3.0	28.989750644443088	0.09567284370431828	59.152835845947266	0.06486741453409195	158289.0	7.385246426565573e-05	532.1182250976572	272.15679931640625	0.5582544030895096	1202.0921413398673	10168.935546875	10179.203125	50686.0	8110.8736572265625	12155.88427734375	1231.20166015625	160.02447509765625
sub-24_task-main_run-02_bold	0.011304918566775244	0.0023981909153094464	0	8.646796739117645	1.7278499601307202	1.123092889248366	0.4643262802410835	42560245760.0	0.0456367027764364	0	0.0	4.072360839164849	4.0015687022783	4.798313815216248	3.4172	0.461595	-0.007501452229917049	0.01885874569416046	307	80	80	40	8.163247590429439	2.5	2.549999952316284	2.549999952316284	3.0	29.83169859479873	0.06424412039107721	57.32973098754883	0.04340662807226181	157634.0	2.9024567356827902e-05	487.92602386474715	264.37078857421875	0.5048399087546658	1236.7682381496418	10165.611328125	10177.4599609375	51177.0	8114.4001953125	12187.586328124999	1246.7293701171875	169.56527709960938
sub-25_task-main_run-01_bold	0.0031522801302931594	0.0008923766677524431	0	7.763758221732018	1.2989150863725494	1.0967316348692804	0.4635049017702781	-1.0	0.019475932407904323	0	0.0	3.3174456652558413	3.2944235910158266	3.819266738085031	2.838646666666667	0.137557	-0.002602813532575965	0.005611952394247055	307	80	80	40	3.9255826771257554	2.5	2.549999952316284	2.549999952316284	3.0	54.691051034295874	0.00035783103544406676	36.00300598144531	0.00024135336570907384	154943.0	0.0	2.026634287834164	201.64244079589844	2.9847494257032166	1662.515418579765	10781.4833984375	10101.6494140625	55456.0	8043.2257080078125	16679.52880859375	2573.263427734375	232.99668884277344
sub-25_task-main_run-02_bold	0.006583811074918567	0.0033879910912052117	0	14.9437087825817	2.4069944329411763	1.2283124597712425	0.5001889553572433	-1.0	0.019743106862958083	0	0.0	3.391015666460089	3.3505373175553212	3.956353015158279	2.866156666666667	0.125609	-0.010285994037985802	0.024478450417518616	307	80	80	40	3.8997232308405185	2.5	2.549999952316284	2.549999952316284	3.0	34.1084152199973	0.028868193712671655	48.060333251953125	0.019471300765872	145029.0	0.0	2.5522308349609464	234.90545654296875	2.877275638987789	1734.905209322776	10839.517578125	10172.1181640625	63205.0	7985.39130859375	16812.60546874999	2608.39990234375	230.02947998046875
